,id,tipo_ativo,ativo,data,quantidade,price,volume
0,705,DEB,AALM11,2023-01-31,400000.0,1000.0,400000000.0
1,706,DEB,ABFR11,2023-01-31,30000.0,1000.0,30000000.0
2,707,DEB,ACEN11,2023-01-31,70000.0,1000.0,70000000.0
3,708,DEB,AEAB11,2023-01-31,950000.0,1000.0,950000000.0
4,709,DEB,AEAM12,2023-01-31,457000.0,1000.0,457000000.0
5,710,DEB,AEGE15,2023-01-31,700000.0,1000.0,700000000.0
6,711,DEB,AEGPA0,2023-01-31,2780000.0,1000.0,2780000000.0
7,712,DEB,AEGP14,2023-01-31,305000.0,1000.0,305000000.0
8,713,DEB,AEGP17,2023-01-31,400000.0,1000.0,400000000.0
9,714,DEB,AEGP19,2023-01-31,800000.0,1000.0,800000000.0
10,715,DEB,AERI11,2023-01-31,600000.0,1000.0,600000000.0
11,716,DEB,AERI12,2023-01-31,700000.0,1000.0,700000000.0
12,717,DEB,AESB11,2023-01-31,1100000.0,1000.0,1100000000.0
13,718,DEB,AGAL11,2023-01-31,55700.0,1000.0,55700000.0
14,719,DEB,AGEO24,2023-01-31,30000000.0,1.0,30000000.0
15,720,DEB,AGLT11,2023-01-31,150000.0,1000.0,150000000.0
16,721,DEB,AGLT12,2023-01-31,150000.0,1000.0,150000000.0
17,722,DEB,AGNN12,2023-01-31,200000.0,1000.0,200000000.0
18,723,DEB,AGPT11,2023-01-31,217000.0,1000.0,217000000.0
19,724,DEB,ALES16,2023-01-31,400000.0,1000.0,400000000.0
20,725,DEB,ALES25,2023-01-31,600000.0,1000.0,600000000.0
21,726,DEB,ALMC12,2023-01-31,500000.0,1000.0,500000000.0
22,727,DEB,AMBP12,2023-01-31,500000.0,1000.0,500000000.0
23,728,DEB,AMBP13,2023-01-31,750000.0,1000.0,750000000.0
24,729,DEB,AMBP14,2023-01-31,1000000.0,1000.0,1000000000.0
25,730,DEB,AMMS11,2023-01-31,150000.0,1000.0,150000000.0
26,731,DEB,ANIM12,2023-01-31,350000.0,1000.0,350000000.0
27,732,DEB,ARAJ11,2023-01-31,40000.0,1000.0,40000000.0
28,733,DEB,ARCV12,2023-01-31,52000.0,1000.0,52000000.0
29,734,DEB,ASAB11,2023-01-31,315000.0,1000.0,315000000.0
30,735,DEB,ASCV11,2023-01-31,25000.0,1000.0,25000000.0
31,736,DEB,ASHS11,2023-01-31,140000.0,1000.0,140000000.0
32,737,DEB,ATEA11,2023-01-31,725000.0,1000.0,725000000.0
33,738,DEB,ATEA12,2023-01-31,200000.0,1000.0,200000000.0
34,739,DEB,ATEA22,2023-01-31,100000.0,1000.0,100000000.0
35,740,DEB,ATEV11,2023-01-31,21277.0,1000.0,21277000.0
36,741,DEB,ATEV21,2023-01-31,3723.0,1000.0,3723000.0
37,742,DEB,AVTE11,2023-01-31,2350.0,10000.0,23500000.0
38,743,DEB,BAEP11,2023-01-31,150000.0,1000.0,150000000.0
39,744,DEB,BBRM11,2023-01-31,50000.0,1000.0,50000000.0
40,745,DEB,BFFT13,2023-01-31,55000.0,1000.0,55000000.0
41,746,DEB,BISC13,2023-01-31,160000.0,1000.0,160000000.0
42,747,DEB,BLNT11,2023-01-31,200000.0,1000.0,200000000.0
43,748,DEB,BLUE12,2023-01-31,35000.0,1000.0,35000000.0
44,749,DEB,BMPS11,2023-01-31,300000.0,1000.0,300000000.0
45,750,DEB,BNOM21,2023-01-31,92440.0,1000.0,92440000.0
46,751,DEB,BPSE11,2023-01-31,550000.0,1000.0,550000000.0
47,752,DEB,BRNX13,2023-01-31,90000.0,1000.0,90000000.0
48,753,DEB,BRST11,2023-01-31,500000.0,1000.0,500000000.0
49,754,DEB,BSBE11,2023-01-31,345000.0,1000.0,345000000.0
50,755,DEB,BSEN11,2023-01-31,110000.0,1000.0,110000000.0
51,756,DEB,CAMLA1,2023-01-31,150000.0,1000.0,150000000.0
52,757,DEB,CAMLB1,2023-01-31,500000.0,1000.0,500000000.0
53,758,DEB,CAML10,2023-01-31,600000.0,1000.0,600000000.0
54,759,DEB,CAML19,2023-01-31,350000.0,1000.0,350000000.0
55,760,DEB,CASN12,2023-01-31,60000.0,10000.0,600000000.0
56,761,DEB,CBAN12,2023-01-31,859479.0,1000.0,859479000.0
57,762,DEB,CBAN22,2023-01-31,700000.0,1000.0,700000000.0
58,763,DEB,CBAN32,2023-01-31,240771.0,1000.0,240771000.0
59,764,DEB,CBAN52,2023-01-31,199750.0,1000.0,199750000.0
60,765,DEB,CBAN72,2023-01-31,167482.0,1000.0,167482000.0
61,766,DEB,CBPF11,2023-01-31,100000.0,1000.0,100000000.0
62,767,DEB,CEAB11,2023-01-31,500000.0,1000.0,500000000.0
63,768,DEB,CEAB12,2023-01-31,247500.0,1000.0,247500000.0
64,769,DEB,CEAB22,2023-01-31,352500.0,1000.0,352500000.0
65,770,DEB,CEOS11,2023-01-31,357893756.0,1.0,357893756.0
66,771,DEB,CEOS21,2023-01-31,313912565.0,1.0,313912565.0
67,772,DEB,CEOS31,2023-01-31,95317302.0,1.0,95317302.0
68,773,DEB,CEOS41,2023-01-31,317416240.0,1.0,317416240.0
69,774,DEB,CEOS51,2023-01-31,292069412.0,1.0,292069412.0
70,775,DEB,CERR16,2023-01-31,200000.0,1000.0,200000000.0
71,776,DEB,CGBP13,2023-01-31,625000.0,1000.0,625000000.0
72,777,DEB,CGDE21,2023-01-31,190000.0,1000.0,190000000.0
73,778,DEB,CJEN13,2023-01-31,350000.0,1000.0,350000000.0
74,779,DEB,CLAG13,2023-01-31,400000.0,1000.0,400000000.0
75,780,DEB,CLBH11,2023-01-31,75000.0,1000.0,75000000.0
76,781,DEB,CLCD13,2023-01-31,250000.0,1000.0,250000000.0
77,782,DEB,CLGP11,2023-01-31,14000.0,1000.0,14000000.0
78,783,DEB,CLGP12,2023-01-31,4500.0,1000.0,4500000.0
79,784,DEB,CLOR11,2023-01-31,565000.0,1000.0,565000000.0
80,785,DEB,CMIN11,2023-01-31,576448.0,1000.0,576448000.0
81,786,DEB,CMIN12,2023-01-31,745000.0,1000.0,745000000.0
82,787,DEB,CMIN21,2023-01-31,423552.0,1000.0,423552000.0
83,788,DEB,CMIN22,2023-01-31,655000.0,1000.0,655000000.0
84,789,DEB,CMRV11,2023-01-31,500000.0,1000.0,500000000.0
85,790,DEB,CMRV12,2023-01-31,270000.0,1000.0,270000000.0
86,791,DEB,CNCC11,2023-01-31,75000.0,1000.0,75000000.0
87,792,DEB,CNVI11,2023-01-31,61138.0,1000.0,61138000.0
88,793,DEB,CNVI21,2023-01-31,5862.0,1000.0,5862000.0
89,794,DEB,COCE18,2023-01-31,600000.0,1000.0,600000000.0
90,795,DEB,COCE19,2023-01-31,950000.0,1000.0,950000000.0
91,796,DEB,COGN16,2023-01-31,500000.0,1000.0,500000000.0
92,797,DEB,CONF11,2023-01-31,215000.0,1000.0,215000000.0
93,798,DEB,CPOG11,2023-01-31,550000.0,1000.0,550000000.0
94,799,DEB,CPPA11,2023-01-31,10500.0,10000.0,105000000.0
95,800,DEB,CPTE12,2023-01-31,250000.0,1000.0,250000000.0
96,801,DEB,CPTM15,2023-01-31,1000000.0,1000.0,1000000000.0
97,802,DEB,CRCG12,2023-01-31,1000000.0,1000.0,1000000000.0
98,803,DEB,CRCG22,2023-01-31,200000.0,1000.0,200000000.0
99,804,DEB,CSMGA5,2023-01-31,500000.0,1000.0,500000000.0
100,805,DEB,CSNAA1,2023-01-31,1500000.0,1000.0,1500000000.0
101,806,DEB,CSNS12,2023-01-31,675000.0,1000.0,675000000.0
102,807,DEB,CTEEA0,2023-01-31,672500.0,1000.0,672500000.0
103,808,DEB,CTEE1B,2023-01-31,668833.0,1000.0,668833000.0
104,809,DEB,CTEE19,2023-01-31,800000.0,1000.0,800000000.0
105,810,DEB,CTEE2B,2023-01-31,281167.0,1000.0,281167000.0
106,811,DEB,CTEE29,2023-01-31,800000.0,1000.0,800000000.0
107,812,DEB,CYREA4,2023-01-31,750000.0,1000.0,750000000.0
108,813,DEB,DETR11,2023-01-31,80000.0,1000.0,80000000.0
109,814,DEB,DIAN14,2023-01-31,40000.0,1000.0,40000000.0
110,815,DEB,DIAN24,2023-01-31,35000.0,1000.0,35000000.0
111,816,DEB,DTEX12,2023-01-31,120000.0,10000.0,1200000000.0
112,817,DEB,EESG12,2023-01-31,1000000.0,1000.0,1000000000.0
113,818,DEB,EGVG11,2023-01-31,519000.0,1000.0,519000000.0
114,819,DEB,EGVG21,2023-01-31,281000.0,1000.0,281000000.0
115,820,DEB,ELKZ12,2023-01-31,110000.0,1000.0,110000000.0
116,821,DEB,ELMD13,2023-01-31,660000.0,1000.0,660000000.0
117,822,DEB,ELPLA6,2023-01-31,575000.0,1000.0,575000000.0
118,823,DEB,ELPLA7,2023-01-31,800000.0,1000.0,800000000.0
119,824,DEB,ELRV11,2023-01-31,805000.0,1000.0,805000000.0
120,825,DEB,ELTE11,2023-01-31,500000.0,1000.0,500000000.0
121,826,DEB,ELZM12,2023-01-31,100000.0,1000.0,100000000.0
122,827,DEB,ELZM13,2023-01-31,100000.0,1000.0,100000000.0
123,828,DEB,EMGP12,2023-01-31,250000.0,1000.0,250000000.0
124,829,DEB,EVOT11,2023-01-31,70000.0,1000.0,70000000.0
125,830,DEB,FLAP11,2023-01-31,195000.0,1000.0,195000000.0
126,831,DEB,FLAP21,2023-01-31,195000.0,1000.0,195000000.0
127,832,DEB,FOBR12,2023-01-31,20000000.0,1.0,20000000.0
128,833,DEB,FRAS13,2023-01-31,210000.0,1000.0,210000000.0
129,834,DEB,FRAS14,2023-01-31,210000.0,1000.0,210000000.0
130,835,DEB,FSFT11,2023-01-31,150000.0,1000.0,150000000.0
131,836,DEB,FVII11,2023-01-31,38809.0,1000.0,38809000.0
132,837,DEB,FVII21,2023-01-31,3191.0,1000.0,3191000.0
133,838,DEB,GAMZ13,2023-01-31,190000.0,0.0,0.0
134,839,DEB,GBSP11,2023-01-31,600000.0,1000.0,600000000.0
135,840,DEB,GCII12,2023-01-31,30.0,100000.0,3000000.0
136,841,DEB,GDSN11,2023-01-31,325000.0,1000.0,325000000.0
137,842,DEB,GFMP11,2023-01-31,76500.0,1000.0,76500000.0
138,843,DEB,GFTP11,2023-01-31,80100.0,1000.0,80100000.0
139,844,DEB,GJAI12,2023-01-31,56696.0,1000.0,56696000.0
140,845,DEB,GRMX11,2023-01-31,60000.0,1000.0,60000000.0
141,846,DEB,GRNS11,2023-01-31,152000.0,1000.0,152000000.0
142,847,DEB,GRRB14,2023-01-31,30390.0,10000.0,303900000.0
143,848,DEB,GRRB15,2023-01-31,350000.0,1000.0,350000000.0
144,849,DEB,GRRB24,2023-01-31,27610.0,10000.0,276100000.0
145,850,DEB,GSTS13,2023-01-31,200000.0,1000.0,200000000.0
146,851,DEB,GSTS14,2023-01-31,409317.0,1000.0,409317000.0
147,852,DEB,GSTS24,2023-01-31,190683.0,1000.0,190683000.0
148,853,DEB,GTSA11,2023-01-31,325000.0,1000.0,325000000.0
149,854,DEB,GUGE11,2023-01-31,58000.0,1000.0,58000000.0
150,855,DEB,HBSA11,2023-01-31,280000.0,1000.0,280000000.0
151,856,DEB,HBSA12,2023-01-31,395000.0,1000.0,395000000.0
152,857,DEB,HBSA21,2023-01-31,100000.0,1000.0,100000000.0
153,858,DEB,HBSA22,2023-01-31,105000.0,1000.0,105000000.0
154,859,DEB,HIAG11,2023-01-31,70000.0,1000.0,70000000.0
155,860,DEB,HMRD11,2023-01-31,10000.0,10000.0,100000000.0
156,861,DEB,IBPB11,2023-01-31,116000.0,1000.0,116000000.0
157,862,DEB,IGTAA0,2023-01-31,100000.0,1000.0,100000000.0
158,863,DEB,IGTAA1,2023-01-31,263871.0,1000.0,263871000.0
159,864,DEB,IGTAB0,2023-01-31,400000.0,1000.0,400000000.0
160,865,DEB,IGTAB1,2023-01-31,236129.0,1000.0,236129000.0
161,866,DEB,IGTA19,2023-01-31,300000.0,1000.0,300000000.0
162,867,DEB,IPIA11,2023-01-31,200000.0,1000.0,200000000.0
163,868,DEB,IPIA12,2023-01-31,150000.0,1000.0,150000000.0
164,869,DEB,IPIA13,2023-01-31,200000.0,1000.0,200000000.0
165,870,DEB,IPTO12,2023-01-31,4100000.0,100.0,410000000.0
166,871,DEB,ITPE12,2023-01-31,100000.0,1000.0,100000000.0
167,872,DEB,IVHG11,2023-01-31,60000.0,1000.0,60000000.0
168,873,DEB,JFLV11,2023-01-31,60000.0,1000.0,60000000.0
169,874,DEB,JMCD13,2023-01-31,181.0,500000.0,90500000.0
170,875,DEB,JURU11,2023-01-31,5000.0,10000.0,50000000.0
171,876,DEB,KATR11,2023-01-31,200000.0,1000.0,200000000.0
172,877,DEB,KLAS12,2023-01-31,150000.0,1000.0,150000000.0
173,878,DEB,LBDA12,2023-01-31,218500.0,1000.0,218500000.0
174,879,DEB,LETS14,2023-01-31,80000.0,1000.0,80000000.0
175,880,DEB,LETS15,2023-01-31,160000.0,1000.0,160000000.0
176,881,DEB,LJQQ12,2023-01-31,150000.0,1000.0,150000000.0
177,882,DEB,LJQQ13,2023-01-31,100000.0,1000.0,100000000.0
178,883,DEB,LMOV11,2023-01-31,150000.0,1000.0,150000000.0
179,884,DEB,LNDV11,2023-01-31,51243.0,1000.0,51243000.0
180,885,DEB,LNDV21,2023-01-31,4757.0,1000.0,4757000.0
181,886,DEB,LTTE15,2023-01-31,410000.0,1049.684,430370440.0
182,887,DEB,LXIN12,2023-01-31,120000.0,1000.0,120000000.0
183,888,DEB,MCBG11,2023-01-31,370000.0,1000.0,370000000.0
184,889,DEB,MDLR13,2023-01-31,217643.0,1000.0,217643000.0
185,890,DEB,MEZP11,2023-01-31,250000.0,1000.0,250000000.0
186,891,DEB,MEZQ11,2023-01-31,36500.0,1000.0,36500000.0
187,892,DEB,MEZT11,2023-01-31,36500.0,1000.0,36500000.0
188,893,DEB,MEZU11,2023-01-31,75300.0,1000.0,75300000.0
189,894,DEB,MEZU12,2023-01-31,62000.0,1000.0,62000000.0
190,895,DEB,MEZ611,2023-01-31,30000.0,1000.0,30000000.0
191,896,DEB,MHSM11,2023-01-31,450000.0,1000.0,450000000.0
192,897,DEB,MMIP12,2023-01-31,600000.0,1000.0,600000000.0
193,898,DEB,MNAU13,2023-01-31,310000.0,1000.0,310000000.0
194,899,DEB,MNAU14,2023-01-31,350000.0,1000.0,350000000.0
195,900,DEB,MNRVA1,2023-01-31,400000.0,1000.0,400000000.0
196,901,DEB,MOBP12,2023-01-31,10000.0,10000.0,100000000.0
197,902,DEB,MOBP13,2023-01-31,110000.0,1000.0,110000000.0
198,903,DEB,MOBS12,2023-01-31,41000.0,1000.0,41000000.0
199,904,DEB,MRHP11,2023-01-31,80000.0,1000.0,80000000.0
200,905,DEB,MRTR11,2023-01-31,150000.0,1000.0,150000000.0
201,906,DEB,MRVEA7,2023-01-31,50000.0,1000.0,50000000.0
202,907,DEB,MSGT12,2023-01-31,210000.0,1000.0,210000000.0
203,908,DEB,MSGT13,2023-01-31,400000.0,1000.0,400000000.0
204,909,DEB,MSGT23,2023-01-31,549954.0,1000.0,549954000.0
205,910,DEB,MSGT33,2023-01-31,550000.0,1000.0,550000000.0
206,911,DEB,NADR19,2023-01-31,361410.0,1000.0,361410000.0
207,912,DEB,NGRD11,2023-01-31,110000.0,1000.0,110000000.0
208,913,DEB,NIGP11,2023-01-31,1547187.0,1000.0,1547187000.0
209,914,DEB,NIGP12,2023-01-31,1500000.0,1000.0,1500000000.0
210,915,DEB,NISS14,2023-01-31,70000.0,1000.0,70000000.0
211,916,DEB,NISS24,2023-01-31,50000.0,1000.0,50000000.0
212,917,DEB,NTSD15,2023-01-31,1000000.0,1000.0,1000000000.0
213,918,DEB,NTSD25,2023-01-31,1500000.0,1000.0,1500000000.0
214,919,DEB,NTSD35,2023-01-31,1000000.0,1000.0,1000000000.0
215,920,DEB,NVIE11,2023-01-31,91898.0,1000.0,91898000.0
216,921,DEB,OCRM11,2023-01-31,10000.0,1000.0,10000000.0
217,922,DEB,OGDS11,2023-01-31,650000.0,1000.0,650000000.0
218,923,DEB,OMGE11,2023-01-31,308600.0,1000.0,308600000.0
219,924,DEB,OMGE12,2023-01-31,110000.0,1000.0,110000000.0
220,925,DEB,OMGE13,2023-01-31,1050000.0,1000.0,1050000000.0
221,926,DEB,OMGE21,2023-01-31,168000.0,1000.0,168000000.0
222,927,DEB,OMGE22,2023-01-31,50000.0,1000.0,50000000.0
223,928,DEB,OMGE31,2023-01-31,183400.0,1000.0,183400000.0
224,929,DEB,OMGE41,2023-01-31,150000.0,1000.0,150000000.0
225,930,DEB,OSXC11,2023-01-31,17847.0,1000.0,17847000.0
226,931,DEB,OSXC21,2023-01-31,1049797.0,1000.0,1049797000.0
227,932,DEB,OSXC51,2023-01-31,2156.0,1000.0,2156000.0
228,933,DEB,OSXC61,2023-01-31,23310.0,1000.0,23310000.0
229,934,DEB,PADT11,2023-01-31,40000.0,1000.0,40000000.0
230,935,DEB,PAMP11,2023-01-31,379000.0,1000.0,379000000.0
231,936,DEB,PETZ12,2023-01-31,200000000.0,1.0,200000000.0
232,937,DEB,PNEU11,2023-01-31,119960152.0,1.0,119960152.0
233,938,DEB,PPGE11,2023-01-31,120000.0,1000.0,120000000.0
234,939,DEB,PPGE12,2023-01-31,120000.0,1000.0,120000000.0
235,940,DEB,PRLG14,2023-01-31,10000.0,10000.0,100000000.0
236,941,DEB,PRLG15,2023-01-31,150000.0,1000.0,150000000.0
237,942,DEB,PRLK11,2023-01-31,415930.0,1000.0,415930000.0
