,id,tipo_ativo,ativo,data,quantidade,price,volume
238,943,DEB,PTAZ11,2023-01-31,220000.0,1000.0,220000000.0
239,944,DEB,QMCT12,2023-01-31,620000.0,1000.0,620000000.0
240,945,DEB,QUAT13,2023-01-31,450000.0,1000.0,450000000.0
241,946,DEB,RADL15,2023-01-31,500000.0,1000.0,500000000.0
242,947,DEB,RAGH11,2023-01-31,250000.0,1000.0,250000000.0
243,948,DEB,RATL11,2023-01-31,160000.0,1000.0,160000000.0
244,949,DEB,RBXR11,2023-01-31,170000.0,1000.0,170000000.0
245,950,DEB,RISP11,2023-01-31,3200000.0,1000.0,3200000000.0
246,951,DEB,RISP21,2023-01-31,1200000.0,1000.0,1200000000.0
247,952,DEB,RIS411,2023-01-31,2570000.0,1000.0,2570000000.0
248,953,DEB,RIS421,2023-01-31,830000.0,1000.0,830000000.0
249,954,DEB,RMGL11,2023-01-31,200000.0,1000.0,200000000.0
250,955,DEB,RODB11,2023-01-31,600000.0,1000.0,600000000.0
251,956,DEB,RPPB11,2023-01-31,320000.0,1000.0,320000000.0
252,957,DEB,RPRG13,2023-01-31,130000.0,1000.0,130000000.0
253,958,DEB,RSAN24,2023-01-31,150000.0,1000.0,150000000.0
254,959,DEB,RSAN34,2023-01-31,115000.0,1000.0,115000000.0
255,960,DEB,RSAN44,2023-01-31,335000.0,1000.0,335000000.0
256,961,DEB,RTCQ12,2023-01-31,60000.0,1000.0,60000000.0
257,962,DEB,SAPE12,2023-01-31,82000.0,1000.0,82000000.0
258,963,DEB,SCCC12,2023-01-31,460000.0,1000.0,460000000.0
259,964,DEB,SCCC22,2023-01-31,92000.0,1000.0,92000000.0
260,965,DEB,SCRC11,2023-01-31,400000.0,1000.0,400000000.0
261,966,DEB,SFEN11,2023-01-31,138000.0,1000.0,138000000.0
262,967,DEB,SLFT12,2023-01-31,13000.0,10000.0,130000000.0
263,968,DEB,SMFT15,2023-01-31,250000.0,1000.0,250000000.0
264,969,DEB,SMFT16,2023-01-31,1060000.0,1000.0,1060000000.0
265,970,DEB,SNGO15,2023-01-31,250000.0,1000.0,250000000.0
266,971,DEB,SNRA12,2023-01-31,30000.0,1000.0,30000000.0
267,972,DEB,SNRA13,2023-01-31,80000.0,1000.0,80000000.0
268,973,DEB,SNST13,2023-01-31,55000.0,1000.0,55000000.0
269,974,DEB,SOIN11,2023-01-31,84000000.0,1.0,84000000.0
270,975,DEB,SOLS11,2023-01-31,64847170.0,1.0,64847170.0
271,976,DEB,SOTE11,2023-01-31,150000.0,1000.0,150000000.0
272,977,DEB,SPCM13,2023-01-31,60000.0,1000.0,60000000.0
273,978,DEB,SPCM14,2023-01-31,150000.0,1000.0,150000000.0
274,979,DEB,SRCS11,2023-01-31,750000.0,1000.0,750000000.0
275,980,DEB,SRGI11,2023-01-31,250000.0,1000.0,250000000.0
276,981,DEB,SRGI12,2023-01-31,250000.0,1000.0,250000000.0
277,982,DEB,SRRH11,2023-01-31,40000.0,1000.0,40000000.0
278,983,DEB,SRVA11,2023-01-31,2200.0,100000.0,220000000.0
279,984,DEB,SSTE11,2023-01-31,50000.0,1000.0,50000000.0
280,985,DEB,STCO11,2023-01-31,40000.0,1000.0,40000000.0
281,986,DEB,STCO21,2023-01-31,100000.0,1000.0,100000000.0
282,987,DEB,STER11,2023-01-31,400000.0,1000.0,400000000.0
283,988,DEB,STLC11,2023-01-31,22500.0,1000.0,22500000.0
284,989,DEB,SUMI11,2023-01-31,180000.0,1000.0,180000000.0
285,990,DEB,SUMI12,2023-01-31,150000.0,1000.0,150000000.0
286,991,DEB,SUMI13,2023-01-31,418000.0,1000.0,418000000.0
287,992,DEB,SUPP11,2023-01-31,90000.0,1000.0,90000000.0
288,993,DEB,SVIT11,2023-01-31,9000.0,10000.0,90000000.0
289,994,DEB,SWLS11,2023-01-31,760000.0,1000.0,760000000.0
290,995,DEB,TAEB15,2023-01-31,480000.0,1000.0,480000000.0
291,996,DEB,TANA11,2023-01-31,40000.0,1000.0,40000000.0
292,997,DEB,TBEG11,2023-01-31,210000.0,1000.0,210000000.0
293,998,DEB,TBPA11,2023-01-31,50000.0,1000.0,50000000.0
294,999,DEB,TBUS12,2023-01-31,10000.0,1000.0,10000000.0
295,1000,DEB,TBUS22,2023-01-31,10000.0,1000.0,10000000.0
296,1001,DEB,TCII11,2023-01-31,300000.0,1000.0,300000000.0
297,1002,DEB,TEND14,2023-01-31,150000.0,1000.0,150000000.0
298,1003,DEB,TEND15,2023-01-31,150000.0,1000.0,150000000.0
299,1004,DEB,TEND16,2023-01-31,200000.0,1000.0,200000000.0
300,1005,DEB,TEND17,2023-01-31,200000.0,1000.0,200000000.0
301,1006,DEB,TEND19,2023-01-31,150000.0,1000.0,150000000.0
302,1007,DEB,TESP11,2023-01-31,112000.0,1000.0,112000000.0
303,1008,DEB,TIGR11,2023-01-31,251000.0,1000.0,251000000.0
304,1009,DEB,TIGR21,2023-01-31,349000.0,1000.0,349000000.0
305,1010,DEB,TLGE13,2023-01-31,180000.0,1000.0,180000000.0
306,1011,DEB,TNHL11,2023-01-31,200000.0,1000.0,200000000.0
307,1012,DEB,TOTS14,2023-01-31,1500000.0,1000.0,1500000000.0
308,1013,DEB,TPAR11,2023-01-31,150000.0,1000.0,150000000.0
309,1014,DEB,TRER11,2023-01-31,123000.0,1000.0,123000000.0
310,1015,DEB,TRIS16,2023-01-31,80.0,500000.0,40000000.0
311,1016,DEB,TRIS17,2023-01-31,150000.0,1000.0,150000000.0
312,1017,DEB,TRIS18,2023-01-31,150000.0,1000.0,150000000.0
313,1018,DEB,TRPI13,2023-01-31,407000.0,1000.0,407000000.0
314,1019,DEB,TSSS11,2023-01-31,500000.0,1000.0,500000000.0
315,1020,DEB,TSSS12,2023-01-31,750000.0,1000.0,750000000.0
316,1021,DEB,TSSS13,2023-01-31,1500000.0,1000.0,1500000000.0
317,1022,DEB,TUBI18,2023-01-31,76000.0,1000.0,76000000.0
318,1023,DEB,TUBI28,2023-01-31,15800.0,1000.0,15800000.0
319,1024,DEB,TUBI38,2023-01-31,14000.0,1000.0,14000000.0
320,1025,DEB,TUPY14,2023-01-31,1000000.0,1000.0,1000000000.0
321,1026,DEB,TVFI11,2023-01-31,103393.0,1000.0,103393000.0
322,1027,DEB,UFVP11,2023-01-31,200000.0,1000.0,200000000.0
323,1028,DEB,UNIP17,2023-01-31,500000.0,1000.0,500000000.0
324,1029,DEB,UNTE12,2023-01-31,150000.0,1000.0,150000000.0
325,1030,DEB,USCR11,2023-01-31,120000.0,1000.0,120000000.0
326,1031,DEB,USST11,2023-01-31,70000.0,1000.0,70000000.0
327,1032,DEB,VABC12,2023-01-31,80000.0,1000.0,80000000.0
328,1033,DEB,VABC13,2023-01-31,85000.0,1000.0,85000000.0
329,1034,DEB,VCCS11,2023-01-31,300000.0,1000.0,300000000.0
330,1035,DEB,VDIE11,2023-01-31,243119.0,1000.0,243119000.0
331,1036,DEB,VDQH12,2023-01-31,150000.0,1000.0,150000000.0
332,1037,DEB,VECS11,2023-01-31,1000000.0,1000.0,1000000000.0
333,1038,DEB,VECS21,2023-01-31,31000.0,1000.0,31000000.0
334,1039,DEB,VELH11,2023-01-31,300000.0,1000.0,300000000.0
335,1040,DEB,VIXL12,2023-01-31,180000.0,1000.0,180000000.0
336,1041,DEB,VIXL14,2023-01-31,300000.0,1000.0,300000000.0
337,1042,DEB,VIXL15,2023-01-31,203140.0,1000.0,203140000.0
338,1043,DEB,VIXL16,2023-01-31,125000.0,1000.0,125000000.0
339,1044,DEB,VIXL25,2023-01-31,238000.0,1000.0,238000000.0
340,1045,DEB,VIXL26,2023-01-31,125000.0,1000.0,125000000.0
341,1046,DEB,VIXL35,2023-01-31,218511.0,1000.0,218511000.0
342,1047,DEB,VIXL45,2023-01-31,115349.0,1000.0,115349000.0
343,1048,DEB,VNYD12,2023-01-31,250000.0,1000.0,250000000.0
344,1049,DEB,VSUL11,2023-01-31,227000.0,1000.0,227000000.0
345,1050,DEB,VSUL21,2023-01-31,98000.0,1000.0,98000000.0
346,1051,DEB,VVAR17,2023-01-31,461667.0,1000.0,461667000.0
347,1052,DEB,VVAR27,2023-01-31,538333.0,1000.0,538333000.0
348,1053,DEB,VVRT11,2023-01-31,1000000.0,1000.0,1000000000.0
349,1054,DEB,WETE11,2023-01-31,200000.0,1000.0,200000000.0
350,1055,DEB,WWHD11,2023-01-31,23.0,1000000.0,23000000.0
351,1056,DEB,ZEPP11,2023-01-31,60000.0,1000.0,60000000.0
352,1057,CRA,CRA01400012,2023-01-31,460800.0,651.04166666,299999999.99692804
353,1058,CRA,CRA0150000M,2023-01-31,2500.0,100000.0,250000000.0
354,1059,CRA,CRA01500005,2023-01-31,12000.0,1000.0,12000000.0
355,1060,CRA,CRA0160000X,2023-01-31,469845.0,1000.0,469845000.0
356,1061,CRA,CRA0160001F,2023-01-31,31367.0,1000.0,31367000.0
357,1062,CRA,CRA0160001G,2023-01-31,374000.0,1000.0,374000000.0
358,1063,CRA,CRA0160001L,2023-01-31,50.0,1000000.0,50000000.0
359,1064,CRA,CRA0160001U,2023-01-31,30.0,1000000.0,30000000.0
360,1065,CRA,CRA0160002S,2023-01-31,24000.0,1000.0,24000000.0
361,1066,CRA,CRA0160002U,2023-01-31,6000.0,1000.0,6000000.0
362,1067,CRA,CRA01600029,2023-01-31,494429.0,1000.0,494429000.0
363,1068,CRA,CRA017007KF,2023-01-31,68566.0,1000.0,68566000.0
364,1069,CRA,CRA017007KG,2023-01-31,521582.0,1000.0,521582000.0
365,1070,CRA,CRA018001JM,2023-01-31,25000.0,1000.0,25000000.0
366,1071,CRA,CRA018004SD,2023-01-31,221410.0,1000.0,221410000.0
367,1072,CRA,CRA01800465,2023-01-31,4550.0,10000.0,45500000.0
368,1073,CRA,CRA01800466,2023-01-31,1950.0,10000.0,19500000.0
369,1074,CRA,CRA018005EM,2023-01-31,10000.0,1000.0,10000000.0
370,1075,CRA,CRA019001E6,2023-01-31,200000.0,1000.0,200000000.0
371,1076,CRA,CRA019001E7,2023-01-31,800000.0,1000.0,800000000.0
372,1077,CRA,CRA019002H2,2023-01-31,24000.0,1000.0,24000000.0
373,1078,CRA,CRA019002H3,2023-01-31,6000.0,1000.0,6000000.0
374,1079,CRA,CRA019002S6,2023-01-31,10560.0,1000.0,10560000.0
375,1080,CRA,CRA019002S7,2023-01-31,2640.0,1000.0,2640000.0
376,1081,CRA,CRA019002XQ,2023-01-31,15999.0,1000.0,15999000.0
377,1082,CRA,CRA0190020E,2023-01-31,480614.0,1000.0,480614000.0
378,1083,CRA,CRA0190020F,2023-01-31,229574.0,1000.0,229574000.0
379,1084,CRA,CRA019003JY,2023-01-31,966291.0,1000.0,966291000.0
380,1085,CRA,CRA020003EC,2023-01-31,10500.0,1000.0,10500000.0
381,1086,CRA,CRA020003ED,2023-01-31,1500.0,1000.0,1500000.0
382,1087,CRA,CRA020003JV,2023-01-31,16100.0,1000.0,16100000.0
383,1088,CRA,CRA020003JW,2023-01-31,3450.0,1000.0,3450000.0
384,1089,CRA,CRA020003KC,2023-01-31,24000.0,1000.0,24000000.0
385,1090,CRA,CRA020003KD,2023-01-31,4000.0,1000.0,4000000.0
386,1091,CRA,CRA020003KE,2023-01-31,4000.0,1000.0,4000000.0
387,1092,CRA,CRA020003KG,2023-01-31,100000.0,1000.0,100000000.0
388,1093,CRA,CRA020003KH,2023-01-31,100000.0,1000.0,100000000.0
389,1094,CRA,CRA020003PR,2023-01-31,16000.0,1000.0,16000000.0
390,1095,CRA,CRA020003VO,2023-01-31,29323.0,1000.0,29323000.0
391,1096,CRA,CRA020003VP,2023-01-31,13328.0,1000.0,13328000.0
392,1097,CRA,CRA020003VR,2023-01-31,28000.0,1000.0,28000000.0
393,1098,CRA,CRA020003VS,2023-01-31,4000.0,1000.0,4000000.0
394,1099,CRA,CRA02000337,2023-01-31,20000.0,1000.0,20000000.0
395,1100,CRA,CRA02000338,2023-01-31,5000.0,1000.0,5000000.0
396,1101,CRA,CRA021000RT,2023-01-31,17404.0,1000.0,17404000.0
397,1102,CRA,CRA021000RU,2023-01-31,7252.0,1000.0,7252000.0
398,1103,CRA,CRA021000SE,2023-01-31,25000.0,1000.0,25000000.0
399,1104,CRA,CRA021001KB,2023-01-31,200000.0,1000.0,200000000.0
400,1105,CRA,CRA021001PQ,2023-01-31,777131.0,1000.0,777131000.0
401,1106,CRA,CRA021001VA,2023-01-31,422869.0,1000.0,422869000.0
402,1107,CRA,CRA021001VC,2023-01-31,271453.0,1000.0,271453000.0
403,1108,CRA,CRA021001VD,2023-01-31,31936.0,1000.0,31936000.0
404,1109,CRA,CRA0210012Z,2023-01-31,290198.0,1000.0,290198000.0
405,1110,CRA,CRA02100130,2023-01-31,189802.0,1000.0,189802000.0
406,1111,CRA,CRA02100132,2023-01-31,120000.0,1000.0,120000000.0
407,1112,CRA,CRA02100136,2023-01-31,45810.0,1000.0,45810000.0
408,1113,CRA,CRA02100137,2023-01-31,6544.0,1000.0,6544000.0
409,1114,CRA,CRA021002ST,2023-01-31,195000.0,1000.0,195000000.0
410,1115,CRA,CRA021002YF,2023-01-31,240000.0,1000.0,240000000.0
411,1116,CRA,CRA021002Y8,2023-01-31,120000.0,1000.0,120000000.0
412,1117,CRA,CRA021002Y9,2023-01-31,30000.0,1000.0,30000000.0
413,1118,CRA,CRA021003QA,2023-01-31,30000.0,1000.0,30000000.0
414,1119,CRA,CRA021003Q9,2023-01-31,30000.0,1000.0,30000000.0
415,1120,CRA,CRA0210039M,2023-01-31,78018.0,1000.0,78018000.0
416,1121,CRA,CRA021004CH,2023-01-31,41051.0,1000.0,41051000.0
417,1122,CRA,CRA021004NL,2023-01-31,64000.0,1000.0,64000000.0
418,1123,CRA,CRA021004NO,2023-01-31,13000.0,1000.0,13000000.0
419,1124,CRA,CRA021004NR,2023-01-31,2000.0,1000.0,2000000.0
420,1125,CRA,CRA021004NU,2023-01-31,150000.0,1000.0,150000000.0
421,1126,CRA,CRA021004NV,2023-01-31,386500.0,1000.0,386500000.0
422,1127,CRA,CRA021004NW,2023-01-31,13500.0,1000.0,13500000.0
423,1128,CRA,CRA021005LM,2023-01-31,425000.0,1000.0,425000000.0
424,1129,CRA,CRA021005LN,2023-01-31,10000.0,1000.0,10000000.0
425,1130,CRA,CRA021005LS,2023-01-31,1550.0,10000.0,15500000.0
426,1131,CRA,CRA02200BQA,2023-01-31,6000.0,1000.0,6000000.0
427,1132,CRA,CRA02200BQB,2023-01-31,24000.0,1000.0,24000000.0
428,1133,CRA,CRA02200BQC,2023-01-31,6000.0,1000.0,6000000.0
429,1134,CRA,CRA02200BQ9,2023-01-31,24000.0,1000.0,24000000.0
430,1135,CRA,CRA02200DW1,2023-01-31,33000.0,1000.0,33000000.0
431,1136,CRA,CRA02200DW2,2023-01-31,10000.0,1000.0,10000000.0
432,1137,CRA,CRA02200D9U,2023-01-31,55000.0,1000.0,55000000.0
433,1138,CRA,CRA02200ENV,2023-01-31,52500.0,1000.0,52500000.0
434,1139,CRA,CRA02200ENW,2023-01-31,11250.0,1000.0,11250000.0
435,1140,CRA,CRA02200EO2,2023-01-31,25000.0,1000.0,25000000.0
436,1141,CRA,CRA022000RT,2023-01-31,200888.0,1000.0,200888000.0
437,1142,CRA,CRA022000RU,2023-01-31,299112.0,1000.0,299112000.0
438,1143,CRA,CRA022000XD,2023-01-31,433170.0,1000.0,433170000.0
439,1144,CRA,CRA022000XE,2023-01-31,244449.0,1000.0,244449000.0
440,1145,CRA,CRA022000XF,2023-01-31,822381.0,1000.0,822381000.0
441,1146,CRA,CRA0220012X,2023-01-31,600000.0,1000.0,600000000.0
442,1147,CRA,CRA022002H1,2023-01-31,50000.0,1000.0,50000000.0
443,1148,CRA,CRA022002S1,2023-01-31,11200.0,4806.7,53835040.0
444,1149,CRA,CRA022002XT,2023-01-31,150000.0,1000.0,150000000.0
445,1150,CRA,CRA0220033H,2023-01-31,41500.0,1000.0,41500000.0
446,1151,CRA,CRA022005EH,2023-01-31,162183.0,1000.0,162183000.0
447,1152,CRA,CRA022005EI,2023-01-31,21624.0,1000.0,21624000.0
448,1153,CRA,CRA0220058X,2023-01-31,293000.0,1000.0,293000000.0
449,1154,CRA,CRA022006BV,2023-01-31,14969168.0,1.0,14969168.0
450,1155,CRA,CRA022006BW,2023-01-31,18364166.0,1.0,18364166.0
451,1156,CRA,CRA022006BX,2023-01-31,16666666.0,1.0,16666666.0
452,1157,CRA,CRA022006HD,2023-01-31,35000.0,1000.0,35000000.0
453,1158,CRA,CRA022006N7,2023-01-31,65000.0,1000.0,65000000.0
454,1159,CRA,CRA022007KI,2023-01-31,400000.0,1000.0,400000000.0
455,1160,CRA,CRA022007VD,2023-01-31,20000.0,1000.0,20000000.0
456,1161,CRA,CRA022007VE,2023-01-31,30000.0,1000.0,30000000.0
457,1162,CRA,CRA0220073P,2023-01-31,1500000.0,1000.0,1500000000.0
458,1163,CRA,CRA0220079E,2023-01-31,28612.0,1000.0,28612000.0
459,1164,CRA,CRA022008N5,2023-01-31,40572.0,1000.0,40572000.0
460,1165,CRA,CRA022008N6,2023-01-31,539264.0,1000.0,539264000.0
461,1166,CRA,CRA022008N7,2023-01-31,984140.0,1000.0,984140000.0
462,1167,CRA,CRA022009KI,2023-01-31,500000.0,1000.0,500000000.0
463,1168,CRA,CRA022009VN,2023-01-31,50000.0,1000.0,50000000.0
